#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
EQA2314_contigs.fa,contig00001,3540,4373,-,csgG,1-834/834,===============,0/0,100.00,99.64,vfdb,NP_460110,(csgG) curli production assembly/transport protein CsgG [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,4400,4816,-,csgF,1-417/417,===============,0/0,100.00,100.00,vfdb,NP_460111,(csgF) curli production assembly/transport protein CsgF [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,4843,5238,-,csgE,1-396/396,===============,0/0,100.00,99.75,vfdb,NP_460112,(csgE) curli production assembly/transport protein CsgE [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,5243,5893,-,csgD,1-651/651,===============,0/0,100.00,99.69,vfdb,NP_460113,(csgD) DNA-binding transcriptional regulator CsgD [curli fibers/thin aggregative fimbriae (AGF) (AI094)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,6648,7103,+,csgB,1-456/456,===============,0/0,100.00,99.78,vfdb,NP_460114,(csgB) minor curlin subunit precursor curli nucleator protein CsgB [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,7145,7600,+,csgA,1-456/456,===============,0/0,100.00,98.90,vfdb,NP_460115,(csgA) curlin major subunit CsgA [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,7662,7988,+,csgC,1-327/327,===============,0/0,100.00,100.00,vfdb,NP_460116,(csgC) curli assembly protein CsgC [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,85355,86365,-,sifA,1-1011/1011,===============,0/0,100.00,99.70,vfdb,NP_460194,(sifA) type III secretion system effector SifA N-terminal SKIP-binding domain C-terminal guanine nucleotide exchange factor activity [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,264524,264925,+,spiC/ssaB,1-402/402,===============,0/0,100.00,99.75,vfdb,NP_460358,(spiC/ssaB) type III secretion system protein SsaB [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,264927,266420,+,ssaC,1-1494/1494,===============,0/0,100.00,99.00,vfdb,NP_460359,(ssaC) type III secretion system secretin SsaC [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,266401,267612,+,ssaD,1-1212/1212,===============,0/0,100.00,99.42,vfdb,NP_460360,(ssaD) type III secretion system outer MS ring protein SsaD [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,267620,267862,+,ssaE,1-243/243,===============,0/0,100.00,100.00,vfdb,NP_460361,(ssaE) chaperone for sseB [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,268065,268391,+,sseA,1-327/327,===============,0/0,100.00,99.69,vfdb,NP_460362,(sseA) chaperone for sseB and sseD [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,268398,268988,+,sseB,1-591/591,===============,0/0,100.00,100.00,vfdb,NP_460363,(sseB) type III secretion system effector SseB [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,268985,269458,+,sscA,1-474/474,===============,0/0,100.00,98.94,vfdb,NP_460364,(sscA) chaperone for sseC [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,269461,270915,+,sseC,1-1455/1455,===============,0/0,100.00,98.14,vfdb,NP_460365,(sseC) type III secretion system hydrophilic translocator pore protein SseC [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,270931,271518,+,sseD,1-588/588,===============,0/0,100.00,97.45,vfdb,NP_460366,(sseD) type III secretion system hydrophilic translocator pore protein SseD [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,271521,271937,+,sseE,1-417/417,===============,0/0,100.00,99.76,vfdb,NP_460367,(sseE) type III secretion system effector SseE [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,271989,272423,+,sscB,1-435/435,===============,0/0,100.00,100.00,vfdb,NP_460368,(sscB) chaperone for sseF [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,272439,273221,+,sseF,1-783/783,===============,0/0,100.00,98.98,vfdb,NP_460369,(sseF) type III secretion system effector SseF [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,273218,273907,+,sseG,1-690/690,===============,0/0,100.00,99.42,vfdb,NP_460370,(sseG) type III secretion system effector SseG [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,274001,274216,+,ssaG,1-216/216,===============,0/0,100.00,100.00,vfdb,NP_460371,(ssaG) type III secretion system needle filament protein SsaG [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,274257,274484,+,ssaH,1-228/228,===============,0/0,100.00,100.00,vfdb,NP_460372,(ssaH) type III secretion system protein SsaH [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,274496,274744,+,ssaI,1-249/249,===============,0/0,100.00,100.00,vfdb,NP_460373,(ssaI) type III secretion system inner rod protein SsaI [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,274741,275490,+,ssaJ,1-750/750,===============,0/0,100.00,98.67,vfdb,NP_460374,(ssaJ) type III secretion system inner MS ring protein SsaJ [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,276053,276727,+,ssaK,1-675/675,===============,0/0,100.00,99.41,vfdb,NP_460376,(ssaK) type III secretion system stator SsaK [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,276693,277709,+,ssaL,1-1017/1017,===============,0/0,100.00,99.31,vfdb,NP_460377,(ssaL) type III secretion system gatekeeper SsaL [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
EQA2314_contigs.fa,contig00001,277767,278135,+,ssaM,1-369/369,===============,0/0,100.00,99.46,vfdb,NP_460378,(ssaM) type III secretion system protein SsaM [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2],
